-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\15f94bcc98981e3c5149f1480a7d0e9b\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d80b5041b39336e6f3a0db8f6004a7a3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d80b5041b39336e6f3a0db8f6004a7a3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c945789a496693f629ca7d08041751e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\573ab5c8182fccfdea1705a38ed58ba4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\573ab5c8182fccfdea1705a38ed58ba4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\5107ede3f5fce8cd68a839a9874775e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\5107ede3f5fce8cd68a839a9874775e3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1849db4eabfdf0f046e7527583c1c731\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\1849db4eabfdf0f046e7527583c1c731\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d7227b151c2a6ed1cccba04a6b822fb1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d7227b151c2a6ed1cccba04a6b822fb1\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\dcd8c9277332b4ed00c714242846315e\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\dcd8c9277332b4ed00c714242846315e\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\a90a09e809e4e6b6c7bcc6ff42d8d87b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\a90a09e809e4e6b6c7bcc6ff42d8d87b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e8df8f7b1e0cb76169233581d7428dda\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e8df8f7b1e0cb76169233581d7428dda\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\bd873a5e346fd8bd189af198ec774749\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\bd873a5e346fd8bd189af198ec774749\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\6e1737563de6a7d4b5187ff6436cb95a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\6e1737563de6a7d4b5187ff6436cb95a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7c5fe83ebad0fbef3d0fa26e5c761dab\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\eeb8ff8ae86fdef11c76c6c327d53c94\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\eeb8ff8ae86fdef11c76c6c327d53c94\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\6cb1a2c2cf8ccb02c3047a5724215dbf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\6cb1a2c2cf8ccb02c3047a5724215dbf\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\221561914021aa34d206c3ee9471cc39\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\3f35b9320db51a8a457fdbdd08a75f2d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\3f35b9320db51a8a457fdbdd08a75f2d\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jimin\.gradle\caches\8.13\transforms\a232c24a14c4573a1824f10cf5a31bb4\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\45407cc5830a2890d578e753a17b30b2\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\45407cc5830a2890d578e753a17b30b2\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\a4bce0f5b1fe457c2f1d635de421111c\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\a4bce0f5b1fe457c2f1d635de421111c\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\18807d62d75b01fc99991a5dc56e897c\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\25a865ecdbb5ba96428e73cbfdb8795f\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\25a865ecdbb5ba96428e73cbfdb8795f\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\090d131c45db8d55ac7318c03eaee7d6\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\090d131c45db8d55ac7318c03eaee7d6\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\997f6a9c204ebfd5c34b1fe95867d959\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\997f6a9c204ebfd5c34b1fe95867d959\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e7a225920d22003597ab24bf5d5a5db4\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e7a225920d22003597ab24bf5d5a5db4\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\ca27d250b332702a66652abf1e8207bd\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\ca27d250b332702a66652abf1e8207bd\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\54d8b5af62b6d850742471077d83964c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\54d8b5af62b6d850742471077d83964c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\350db83b785bffdfb6507de0cdbaad28\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\350db83b785bffdfb6507de0cdbaad28\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4cb8a13b4528f4c6facaf2c7ab133b8d\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4cb8a13b4528f4c6facaf2c7ab133b8d\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4998d405e881496e75b5bf13087e8888\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4998d405e881496e75b5bf13087e8888\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e78e4da14330c64e5d899001a85a3aea\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\e78e4da14330c64e5d899001a85a3aea\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\327bf427076a671d21bb5f493760436a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\327bf427076a671d21bb5f493760436a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\4c5a96da6a09142aa29e142d65bd5c22\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\f7b1e0ec2d21214eada09c5656cc1cb6\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\f7b1e0ec2d21214eada09c5656cc1cb6\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ddb55c3f01a8e744ca2615cbe42059f7\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ddb55c3f01a8e744ca2615cbe42059f7\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\b991f61edd0e33f7d96fe098555e3d31\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\b991f61edd0e33f7d96fe098555e3d31\transformed\activity-ktx-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\30f8b46d039aeebbd26137bc8f6d1ebb\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\30f8b46d039aeebbd26137bc8f6d1ebb\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\007a5d65d78d47c75ce68f02be02dc39\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\007a5d65d78d47c75ce68f02be02dc39\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ae7ef35f3d6fb1bbea5227da14f591c0\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ae7ef35f3d6fb1bbea5227da14f591c0\transformed\graphics-shapes-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\9ae1af53b85b8058db2909bd7b6a7a47\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\9ae1af53b85b8058db2909bd7b6a7a47\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\82aae9b428ea09c37783bf141a6b3c62\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\82aae9b428ea09c37783bf141a6b3c62\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\d346101653b4c20e651b57e64092e629\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\d346101653b4c20e651b57e64092e629\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\369a8e0932f7e2314193bd99ceba2e52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\369a8e0932f7e2314193bd99ceba2e52\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\305ec885d02167c359ac1145cfb23363\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\305ec885d02167c359ac1145cfb23363\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0d571e6de4333d5435e1f2aceda0ae07\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0d571e6de4333d5435e1f2aceda0ae07\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\d9518e790bfed52779bac5076a7837cd\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\a124f1d4ad4d0ff53a66e0782e2765e1\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\a124f1d4ad4d0ff53a66e0782e2765e1\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce950da19399a81eda450dd86f9c0667\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jimin\.gradle\caches\8.13\transforms\ce950da19399a81eda450dd86f9c0667\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\3a1b5f844e7dadb9e89018ff97b82fcc\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\3a1b5f844e7dadb9e89018ff97b82fcc\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\b1e6d4cb4c00818dece2f8280e0adec4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\b1e6d4cb4c00818dece2f8280e0adec4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\353c2173770f2b201e1ccbabb1e86191\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\353c2173770f2b201e1ccbabb1e86191\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\62edfcaad59c8b00b42b9242a50595d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\62edfcaad59c8b00b42b9242a50595d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\c96306229f7ef01a2a39991ea931ffdb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\c96306229f7ef01a2a39991ea931ffdb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\836910142042175fb5ead54d4cc33d62\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\836910142042175fb5ead54d4cc33d62\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9b05d2e0ab44d9d79edc0da26856f449\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\9b05d2e0ab44d9d79edc0da26856f449\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\c7727fd7ccaabdd4aca8f44266461251\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\c7727fd7ccaabdd4aca8f44266461251\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Jimin\Desktop\CapstoneDesign\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\612d4d04bddb7577acac185baaf69ab9\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\0c8ff8bca53bbbcd937b174de02a73ae\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\ba18b4645eef4af98393f3ea57c93bd1\transformed\firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Jimin\.gradle\caches\8.13\transforms\138922bde1cac5fede4079f1d21ded09\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jimin\.gradle\caches\8.13\transforms\7e5197ab6268f1fff1c7c1ef9e6d1afa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
